
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_ADD'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_ADD'.
Generating RTLIL representation for module `\FP32_ADD'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_ADD

4.2. Analyzing design hierarchy..
Top module:  \FP32_ADD
Removing unused module `$abstract\FP32_ADD'.
Removed 1 unused modules.
Renaming module FP32_ADD to FP32_ADD.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_ADD to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_ADD

7.2. Analyzing design hierarchy..
Top module:  \FP32_ADD
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 71 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7 in module FP32_ADD.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 13 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~75 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
     1/81: $0\inf0[0:0]
49. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_ADD..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~12 debug messages>

50. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_ADD.
Performed a total of 0 changes.

51. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
Removed a total of 0 cells.

52. Executing OPT_DFF pass (perform DFF optimizations).

53. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..

54. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.

55. Executing WREDUCE pass (reducing word size of cells).
Removed top 2 bits (of 64) from FF cell FP32_ADD.$auto$ff.cc:266:slice$667 ($dffe).
Removed top 1 bits (of 2) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$16 ($eq).
Removed top 2 bits (of 3) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$18 ($eq).
Removed top 3 bits (of 4) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$20 ($eq).
Removed top 4 bits (of 5) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$22 ($eq).
Removed top 5 bits (of 6) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$24 ($eq).
Removed top 6 bits (of 7) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$26 ($eq).
Removed top 7 bits (of 8) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$28 ($eq).
Removed top 8 bits (of 9) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$30 ($eq).
Removed top 9 bits (of 10) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$32 ($eq).
Removed top 10 bits (of 11) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$34 ($eq).
Removed top 11 bits (of 12) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$36 ($eq).
Removed top 12 bits (of 13) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$38 ($eq).
Removed top 13 bits (of 14) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$40 ($eq).
Removed top 14 bits (of 15) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$42 ($eq).
Removed top 15 bits (of 16) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$44 ($eq).
Removed top 16 bits (of 17) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$46 ($eq).
Removed top 17 bits (of 18) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$48 ($eq).
Removed top 18 bits (of 19) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$50 ($eq).
Removed top 19 bits (of 20) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$52 ($eq).
Removed top 20 bits (of 21) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$54 ($eq).
Removed top 21 bits (of 22) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$56 ($eq).
Removed top 22 bits (of 23) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$58 ($eq).
Removed top 23 bits (of 24) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$60 ($eq).
Removed top 24 bits (of 25) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$62 ($eq).
Removed top 25 bits (of 26) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$64 ($eq).
Removed top 26 bits (of 27) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$66 ($eq).
Removed top 27 bits (of 28) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$68 ($eq).
Removed top 28 bits (of 29) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$70 ($eq).
Removed top 29 bits (of 30) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$72 ($eq).
Removed top 30 bits (of 31) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$74 ($eq).
Removed top 31 bits (of 32) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$76 ($eq).
Removed top 32 bits (of 33) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$78 ($eq).
Removed top 33 bits (of 34) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$80 ($eq).
Removed top 34 bits (of 35) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$82 ($eq).
Removed top 35 bits (of 36) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$84 ($eq).
Removed top 36 bits (of 37) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$86 ($eq).
Removed top 37 bits (of 38) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$88 ($eq).
Removed top 38 bits (of 39) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$90 ($eq).
Removed top 39 bits (of 40) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$92 ($eq).
Removed top 40 bits (of 41) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$94 ($eq).
Removed top 41 bits (of 42) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$96 ($eq).
Removed top 42 bits (of 43) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$98 ($eq).
Removed top 43 bits (of 44) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$100 ($eq).
Removed top 44 bits (of 45) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$102 ($eq).
Removed top 45 bits (of 46) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$104 ($eq).
Removed top 46 bits (of 47) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$106 ($eq).
Removed top 47 bits (of 48) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$108 ($eq).
Removed top 48 bits (of 49) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$110 ($eq).
Removed top 49 bits (of 50) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$112 ($eq).
Removed top 50 bits (of 51) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$114 ($eq).
Removed top 51 bits (of 52) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$116 ($eq).
Removed top 52 bits (of 53) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$118 ($eq).
Removed top 53 bits (of 54) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$120 ($eq).
Removed top 54 bits (of 55) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$122 ($eq).
Removed top 55 bits (of 56) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$124 ($eq).
Removed top 56 bits (of 57) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$126 ($eq).
Removed top 57 bits (of 58) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$128 ($eq).
Removed top 58 bits (of 59) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$130 ($eq).
Removed top 59 bits (of 60) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$132 ($eq).
Removed top 60 bits (of 61) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$134 ($eq).
Removed top 61 bits (of 62) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$136 ($eq).
Removed top 62 bits (of 63) from port B of cell FP32_ADD.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:96$138 ($eq).
Removed top 26 bits (of 32) from port B of cell FP32_ADD.$sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:105$142 ($sub).
Removed top 23 bits (of 32) from port Y of cell FP32_ADD.$sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:105$142 ($sub).
Removed top 26 bits (of 32) from port B of cell FP32_ADD.$ge$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:109$143 ($ge).
Removed top 26 bits (of 32) from port A of cell FP32_ADD.$sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146 ($sub).
Removed top 23 bits (of 32) from port Y of cell FP32_ADD.$sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146 ($sub).
Removed top 1 bits (of 64) from port A of cell FP32_ADD.$add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:125$153 ($add).
Removed top 31 bits (of 32) from port B of cell FP32_ADD.$add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:125$154 ($add).
Removed top 1 bits (of 64) from port A of cell FP32_ADD.$add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:125$155 ($add).
Removed top 1 bits (of 64) from port A of cell FP32_ADD.$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157 ($shr).
Removed top 31 bits (of 32) from port Y of cell FP32_ADD.$xor$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:157$165 ($xor).
Removed top 31 bits (of 32) from port A of cell FP32_ADD.$ne$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:157$166 ($ne).
Removed top 31 bits (of 32) from port B of cell FP32_ADD.$ne$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:157$166 ($ne).
Removed top 8 bits (of 32) from mux cell FP32_ADD.$ternary$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:164$173 ($mux).
Removed top 8 bits (of 32) from mux cell FP32_ADD.$ternary$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:165$174 ($mux).
Removed top 2 bits (of 64) from mux cell FP32_ADD.$procmux$582 ($mux).
Removed top 2 bits (of 64) from port Y of cell FP32_ADD.$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:110$145 ($shr).
Removed top 2 bits (of 64) from mux cell FP32_ADD.$procmux$579 ($mux).
Removed top 2 bits (of 64) from port Y of cell FP32_ADD.$shl$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:113$149 ($shl).
Removed top 2 bits (of 64) from port Y of cell FP32_ADD.$shl$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:115$150 ($shl).
Removed top 2 bits (of 64) from wire FP32_ADD.$procmux$579_Y.
Removed top 2 bits (of 64) from wire FP32_ADD.$procmux$582_Y.
Removed top 2 bits (of 64) from wire FP32_ADD.$shl$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:113$149_Y.
Removed top 2 bits (of 64) from wire FP32_ADD.$shl$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:115$150_Y.
Removed top 2 bits (of 64) from wire FP32_ADD.$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:110$145_Y.
Removed top 8 bits (of 32) from wire FP32_ADD.$ternary$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:164$173_Y.
Removed top 12 bits (of 32) from wire FP32_ADD.$ternary$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:165$174_Y.
Removed top 31 bits (of 32) from wire FP32_ADD.$xor$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:157$165_Y.
Removed top 2 bits (of 64) from wire FP32_ADD.four_man.
Removed top 1 bits (of 64) from wire FP32_ADD.mantisaAshift.

56. Executing PEEPOPT pass (run peephole optimizers).

57. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..
Removed 0 unused cells and 10 unused wires.
<suppressed ~1 debug messages>

58. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module FP32_ADD:
  creating $macc model for $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:125$153 ($add).
  creating $macc model for $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:125$154 ($add).
  creating $macc model for $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:125$155 ($add).
  creating $macc model for $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:81$10 ($add).
  creating $macc model for $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:105$142 ($sub).
  creating $macc model for $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146 ($sub).
  creating $macc model for $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:160$172 ($sub).
  creating $macc model for $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:167$175 ($sub).
  merging $macc model for $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:125$153 into $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:125$154.
  creating $alu model for $macc $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:160$172.
  creating $alu model for $macc $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146.
  creating $alu model for $macc $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:105$142.
  creating $alu model for $macc $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:81$10.
  creating $alu model for $macc $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:125$155.
  creating $alu model for $macc $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:125$154.
  creating $alu model for $macc $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:167$175.
  creating $alu model for $ge$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:109$143 ($ge): merged with $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146.
  creating $alu model for $gt$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$147 ($gt): new $alu
  creating $alu model for $gt$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:159$167 ($gt): merged with $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:167$175.
  creating $alu model for $gt$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:159$169 ($gt): new $alu
  creating $alu model for $eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:159$168 ($eq): merged with $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:167$175.
  creating $alu cell for $gt$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:159$169: $auto$alumacc.cc:485:replace_alu$697
  creating $alu cell for $gt$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$147: $auto$alumacc.cc:485:replace_alu$702
  creating $alu cell for $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:167$175, $gt$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:159$167, $eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:159$168: $auto$alumacc.cc:485:replace_alu$713
  creating $alu cell for $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:125$154: $auto$alumacc.cc:485:replace_alu$720
  creating $alu cell for $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:125$155: $auto$alumacc.cc:485:replace_alu$723
  creating $alu cell for $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:81$10: $auto$alumacc.cc:485:replace_alu$726
  creating $alu cell for $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:105$142: $auto$alumacc.cc:485:replace_alu$729
  creating $alu cell for $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146, $ge$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:109$143: $auto$alumacc.cc:485:replace_alu$732
  creating $alu cell for $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:160$172: $auto$alumacc.cc:485:replace_alu$741
  created 9 $alu and 0 $macc cells.

59. Executing SHARE pass (SAT-based resource sharing).
Found 3 cells in module FP32_ADD that may be considered for resource sharing.
  Analyzing resource sharing options for $shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:110$145 ($shr):
    Found 1 activation_patterns using ctrl signal $auto$rtlil.cc:2497:ReduceOr$740.
    No candidates found.
  Analyzing resource sharing options for $shl$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:115$150 ($shl):
    Found 1 activation_patterns using ctrl signal { $auto$rtlil.cc:2493:Not$712 $auto$rtlil.cc:2497:ReduceOr$740 }.
    No candidates found.
  Analyzing resource sharing options for $shl$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:113$149 ($shl):
    Found 1 activation_patterns using ctrl signal { $auto$rtlil.cc:2493:Not$712 $auto$rtlil.cc:2497:ReduceOr$740 }.
    No candidates found.

60. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.
<suppressed ~9 debug messages>

61. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
Removed a total of 0 cells.

62. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_ADD..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~12 debug messages>

63. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_ADD.
Performed a total of 0 changes.

64. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
Removed a total of 0 cells.

65. Executing OPT_DFF pass (perform DFF optimizations).

66. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..
Removed 2 unused cells and 7 unused wires.
<suppressed ~3 debug messages>

67. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.

68. Rerunning OPT passes. (Maybe there is more to do…)

69. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_ADD..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~12 debug messages>

70. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_ADD.
Performed a total of 0 changes.

71. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
Removed a total of 0 cells.

72. Executing OPT_DFF pass (perform DFF optimizations).

73. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..

74. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.

75. Executing MEMORY pass.

75.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

75.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

75.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

75.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

75.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

75.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..

75.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

75.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

75.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..

75.10. Executing MEMORY_COLLECT pass (generating $mem cells).

76. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..

77. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.
<suppressed ~4 debug messages>

78. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
Removed a total of 0 cells.

79. Executing OPT_DFF pass (perform DFF optimizations).

80. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..
Removed 1 unused cells and 3 unused wires.
<suppressed ~2 debug messages>

81. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

82. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.

83. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
Removed a total of 0 cells.

84. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
