
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_16-46-07/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_Div'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_Div'.
Generating RTLIL representation for module `\FP32_Div'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_Div

4.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removing unused module `$abstract\FP32_Div'.
Removed 1 unused modules.
Renaming module FP32_Div to FP32_Div.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_16-46-07/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_Div to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_Div

7.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 69 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7 in module FP32_Div.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 22 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~71 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
     1/77: $65\loop_exp_adj[7:0]
Setting constant 0-bit at position 31 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 32 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 33 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 34 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 35 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 36 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 37 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 38 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 39 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 24 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 25 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 26 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 27 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 28 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 29 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 30 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 31 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 32 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 33 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 34 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 35 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 36 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 37 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 38 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 39 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 40 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 41 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 42 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 43 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 44 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 45 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 46 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 47 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 48 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 49 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 50 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 51 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 52 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 53 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 54 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 55 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 56 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 57 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 58 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 59 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 60 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 61 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 62 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 63 on $auto$ff.cc:266:slice$655 ($dffe) from module FP32_Div.

46. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
Removed 9 unused cells and 9 unused wires.
<suppressed ~10 debug messages>

47. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.
<suppressed ~1 debug messages>

48. Rerunning OPT passes. (Maybe there is more to do…)

49. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_Div..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

50. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_Div.
Performed a total of 0 changes.

51. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

52. Executing OPT_DFF pass (perform DFF optimizations).

53. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..

54. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

55. Executing WREDUCE pass (reducing word size of cells).
Removed top 40 bits (of 64) from port B of cell FP32_Div.$div$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:147$156 ($div).
Removed top 31 bits (of 32) from port Y of cell FP32_Div.$or$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:111$10 ($or).
Removed top 31 bits (of 32) from port A of cell FP32_Div.$or$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:111$11 ($or).
Removed top 31 bits (of 32) from port Y of cell FP32_Div.$or$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:111$11 ($or).
Removed top 31 bits (of 32) from port A of cell FP32_Div.$ne$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:111$12 ($ne).
Removed top 31 bits (of 32) from port B of cell FP32_Div.$ne$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:111$12 ($ne).
Removed top 24 bits (of 64) from FF cell FP32_Div.$auto$ff.cc:266:slice$645 ($dffe).
Removed top 1 bits (of 2) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$17 ($eq).
Removed top 2 bits (of 3) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$19 ($eq).
Removed top 3 bits (of 4) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$21 ($eq).
Removed top 4 bits (of 5) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$23 ($eq).
Removed top 5 bits (of 6) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$25 ($eq).
Removed top 6 bits (of 7) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$27 ($eq).
Removed top 7 bits (of 8) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$29 ($eq).
Removed top 8 bits (of 9) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$31 ($eq).
Removed top 9 bits (of 10) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$33 ($eq).
Removed top 10 bits (of 11) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$35 ($eq).
Removed top 11 bits (of 12) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$37 ($eq).
Removed top 12 bits (of 13) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$39 ($eq).
Removed top 13 bits (of 14) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$41 ($eq).
Removed top 14 bits (of 15) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$43 ($eq).
Removed top 15 bits (of 16) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$45 ($eq).
Removed top 16 bits (of 17) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$47 ($eq).
Removed top 17 bits (of 18) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$49 ($eq).
Removed top 18 bits (of 19) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$51 ($eq).
Removed top 19 bits (of 20) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$53 ($eq).
Removed top 20 bits (of 21) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$55 ($eq).
Removed top 21 bits (of 22) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$57 ($eq).
Removed top 22 bits (of 23) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$59 ($eq).
Removed top 23 bits (of 24) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$61 ($eq).
Removed top 24 bits (of 25) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$63 ($eq).
Removed top 25 bits (of 26) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$65 ($eq).
Removed top 26 bits (of 27) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$67 ($eq).
Removed top 27 bits (of 28) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$69 ($eq).
Removed top 28 bits (of 29) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$71 ($eq).
Removed top 29 bits (of 30) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$73 ($eq).
Removed top 30 bits (of 31) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$75 ($eq).
Removed top 31 bits (of 32) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$77 ($eq).
Removed top 32 bits (of 33) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$79 ($eq).
Removed top 33 bits (of 34) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$81 ($eq).
Removed top 34 bits (of 35) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$83 ($eq).
Removed top 35 bits (of 36) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$85 ($eq).
Removed top 36 bits (of 37) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$87 ($eq).
Removed top 37 bits (of 38) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$89 ($eq).
Removed top 38 bits (of 39) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$91 ($eq).
Removed top 39 bits (of 40) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$93 ($eq).
Removed top 40 bits (of 41) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$95 ($eq).
Removed top 41 bits (of 42) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$97 ($eq).
Removed top 42 bits (of 43) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$99 ($eq).
Removed top 43 bits (of 44) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$101 ($eq).
Removed top 44 bits (of 45) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$103 ($eq).
Removed top 45 bits (of 46) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$105 ($eq).
Removed top 46 bits (of 47) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$107 ($eq).
Removed top 47 bits (of 48) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$109 ($eq).
Removed top 48 bits (of 49) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$111 ($eq).
Removed top 49 bits (of 50) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$113 ($eq).
Removed top 50 bits (of 51) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$115 ($eq).
Removed top 51 bits (of 52) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$117 ($eq).
Removed top 52 bits (of 53) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$119 ($eq).
Removed top 53 bits (of 54) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$121 ($eq).
Removed top 54 bits (of 55) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$123 ($eq).
Removed top 55 bits (of 56) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$125 ($eq).
Removed top 56 bits (of 57) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$127 ($eq).
Removed top 57 bits (of 58) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$129 ($eq).
Removed top 58 bits (of 59) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$131 ($eq).
Removed top 59 bits (of 60) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$133 ($eq).
Removed top 60 bits (of 61) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$135 ($eq).
Removed top 61 bits (of 62) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$137 ($eq).
Removed top 62 bits (of 63) from port B of cell FP32_Div.$eq$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:114$139 ($eq).
Removed top 26 bits (of 32) from port B of cell FP32_Div.$sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:125$144 ($sub).
Removed top 23 bits (of 32) from port Y of cell FP32_Div.$sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:125$144 ($sub).
Removed top 26 bits (of 32) from port B of cell FP32_Div.$ge$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:129$145 ($ge).
Removed top 26 bits (of 32) from port A of cell FP32_Div.$sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148 ($sub).
Removed top 23 bits (of 32) from port Y of cell FP32_Div.$sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148 ($sub).
Removed top 31 bits (of 32) from port Y of cell FP32_Div.$or$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:146$153 ($or).
Removed top 31 bits (of 32) from port A of cell FP32_Div.$or$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:146$154 ($or).
Removed top 31 bits (of 32) from port Y of cell FP32_Div.$or$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:146$154 ($or).
Removed top 31 bits (of 32) from port A of cell FP32_Div.$ne$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:146$155 ($ne).
Removed top 31 bits (of 32) from port B of cell FP32_Div.$ne$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:146$155 ($ne).
Removed top 31 bits (of 32) from port Y of cell FP32_Div.$or$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:159$157 ($or).
Removed top 31 bits (of 32) from port A of cell FP32_Div.$or$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:159$158 ($or).
Removed top 31 bits (of 32) from port Y of cell FP32_Div.$or$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:159$158 ($or).
Removed top 31 bits (of 32) from port A of cell FP32_Div.$ne$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:159$159 ($ne).
Removed top 31 bits (of 32) from port B of cell FP32_Div.$ne$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:159$159 ($ne).
Removed top 23 bits (of 32) from port Y of cell FP32_Div.$sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:174$169 ($sub).
Removed top 25 bits (of 32) from port B of cell FP32_Div.$add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:174$170 ($add).
Removed top 24 bits (of 32) from port Y of cell FP32_Div.$add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:174$170 ($add).
Removed top 24 bits (of 32) from port A of cell FP32_Div.$add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:174$170 ($add).
Removed top 8 bits (of 32) from mux cell FP32_Div.$ternary$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:176$172 ($mux).
Removed top 8 bits (of 32) from mux cell FP32_Div.$ternary$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:177$173 ($mux).
Removed top 1 bits (of 3) from port B of cell FP32_Div.$procmux$567_CMP0 ($eq).
Removed top 24 bits (of 64) from mux cell FP32_Div.$procmux$582 ($mux).
Removed top 24 bits (of 64) from port Y of cell FP32_Div.$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:130$147 ($shr).
Removed top 1 bits (of 9) from port Y of cell FP32_Div.$sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:174$169 ($sub).
Removed top 24 bits (of 64) from mux cell FP32_Div.$procmux$579 ($mux).
Removed top 24 bits (of 64) from port Y of cell FP32_Div.$shl$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:133$151 ($shl).
Removed top 24 bits (of 64) from port Y of cell FP32_Div.$shl$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:135$152 ($shl).
Removed top 31 bits (of 32) from wire FP32_Div.$or$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:111$10_Y.
Removed top 31 bits (of 32) from wire FP32_Div.$or$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:111$11_Y.
Removed top 31 bits (of 32) from wire FP32_Div.$or$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:146$153_Y.
Removed top 31 bits (of 32) from wire FP32_Div.$or$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:146$154_Y.
Removed top 31 bits (of 32) from wire FP32_Div.$or$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:159$157_Y.
Removed top 31 bits (of 32) from wire FP32_Div.$or$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:159$158_Y.
Removed top 24 bits (of 64) from wire FP32_Div.$procmux$579_Y.
Removed top 24 bits (of 64) from wire FP32_Div.$procmux$582_Y.
Removed top 24 bits (of 64) from wire FP32_Div.$shl$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:133$151_Y.
Removed top 24 bits (of 64) from wire FP32_Div.$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:130$147_Y.
Removed top 28 bits (of 32) from wire FP32_Div.$sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:174$169_Y.
Removed top 24 bits (of 64) from wire FP32_Div.four_man.
Removed top 40 bits (of 64) from wire FP32_Div.mantisaBshift.

56. Executing PEEPOPT pass (run peephole optimizers).

57. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
Removed 0 unused cells and 16 unused wires.
<suppressed ~1 debug messages>

58. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module FP32_Div:
  creating $macc model for $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:174$170 ($add).
  creating $macc model for $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:85$9 ($add).
  creating $macc model for $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:125$144 ($sub).
  creating $macc model for $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148 ($sub).
  creating $macc model for $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:174$169 ($sub).
  merging $macc model for $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:174$169 into $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:174$170.
  creating $alu model for $macc $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148.
  creating $alu model for $macc $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:125$144.
  creating $alu model for $macc $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:85$9.
  creating $macc cell for $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:174$170: $auto$alumacc.cc:365:replace_macc$676
  creating $alu model for $ge$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:129$145 ($ge): merged with $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148.
  creating $alu model for $gt$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$149 ($gt): new $alu
