Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/34-openroad-cts/FP32_Div.odb'…
Reading design constraints file at '/nix/store/svkrfkkpaij5qb9xjbcwfymcd4s8hczv-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5
[INFO] Setting input delay to: 5
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 56 endpoints with setup violations.
[INFO RSZ-0099] Repairing 56 out of 56 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
    2209* |       1 |    1450 |      117 |     69 |   413 | -254.187 |    -6812.9 |     55 | _30453_/D
    2210* |       1 |    1450 |      117 |     69 |   413 | -254.187 |    -6812.9 |     55 | _30453_/D
    2210* |       1 |    1450 |      117 |     69 |   413 | -254.187 |    -6812.9 |     55 | _30453_/D
    2211* |       1 |    1450 |      117 |     69 |   413 | -254.187 |    -6812.9 |     55 | _30453_/D
    2212* |       1 |    1450 |      117 |     69 |   413 | -254.187 |    -6812.9 |     55 | _30453_/D
    2213* |       1 |    1450 |      117 |     69 |   413 | -254.187 |    -6812.9 |     55 | _30453_/D
    2214* |       1 |    1450 |      117 |     69 |   413 | -254.187 |    -6812.9 |     55 | _30453_/D
    2215* |       1 |    1450 |      117 |     69 |   413 | -254.187 |    -6812.9 |     55 | _30453_/D
    2218* |       1 |    1452 |      117 |     69 |   413 | -254.187 |    -6812.9 |     55 | _30453_/D
    2220* |       1 |    1453 |      117 |     69 |   413 | -254.187 |    -6812.8 |     55 | _30453_/D
    2225* |       1 |    1458 |      117 |     69 |   413 | -254.187 |    -6812.7 |     55 | _30453_/D
    2229* |       1 |    1461 |      117 |     69 |   413 | -254.187 |    -6812.6 |     55 | _30453_/D
    2230* |       1 |    1461 |      117 |     69 |   413 | -254.187 |    -6812.6 |     55 | _30453_/D
    2232* |       1 |    1463 |      117 |     69 |   413 | -254.187 |    -6812.6 |     55 | _30453_/D
    2233* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2234* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2235* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2236* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2237* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2238* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2239* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2240* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2240* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2241* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2242* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2243* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2244* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2245* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2246* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2247* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2248* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2249* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2250* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2250* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2251* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2252* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.7 |     55 | _30453_/D
    2253* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2254* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2255* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2256* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2257* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2258* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2259* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2260* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2260* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2261* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2262* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2263* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2264* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2265* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2266* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2267* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2268* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2269* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2270* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    2270* |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
    final |       1 |    1463 |      117 |     69 |   413 | -254.197 |    -6812.8 |     55 | _30453_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 1 buffers.
[INFO RSZ-0040] Inserted 57 buffers.
[INFO RSZ-0041] Resized 1463 instances.
[INFO RSZ-0043] Swapped pins on 413 instances.
[INFO RSZ-0049] Cloned 69 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 142 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 |   0.017 |  -0.328 | _30430_/D
    final |       0 |     135 |            0 |   0.101 |   0.000 | _30505_/D
---------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 135 hold buffers.
Placement Analysis
---------------------------------
total displacement       3935.0 u
average displacement        0.2 u
max displacement           16.6 u
original HPWL          462664.6 u
legalized HPWL         476691.4 u
delta HPWL                    3 %

[INFO DPL-0020] Mirrored 7135 instances
[INFO DPL-0021] HPWL before          476691.4 u
[INFO DPL-0022] HPWL after           464933.4 u
[INFO DPL-0023] HPWL delta               -2.5 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               396    1486.43
  Tap cell                               4100    5129.92
  Buffer                                   46     172.67
  Clock buffer                             56     764.48
  Timing Repair Buffer                   1185    9421.54
  Inverter                                689    2621.26
  Clock inverter                           26     397.88
  Sequential cell                         271    5579.10
  Multi-Input combinational cell        14412  114049.38
  Total                                 21181  139622.66
Writing OpenROAD database to '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/36-openroad-resizertimingpostcts/FP32_Div.odb'…
Writing netlist to '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/36-openroad-resizertimingpostcts/FP32_Div.nl.v'…
Writing powered netlist to '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/36-openroad-resizertimingpostcts/FP32_Div.pnl.v'…
Writing layout to '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/36-openroad-resizertimingpostcts/FP32_Div.def'…
Writing timing constraints to '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/36-openroad-resizertimingpostcts/FP32_Div.sdc'…
