Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/nikotambo/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/nikotambo/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/nikotambo/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/34-openroad-cts/FP32_Div.odb'…
Reading design constraints file at '/nix/store/ggca3knjd8cr3mvwr221rbqfs4vr36zy-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 10
[INFO] Setting input delay to: 10
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 50 endpoints with setup violations.
[INFO RSZ-0099] Repairing 50 out of 50 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2370 |       3 |    1557 |      151 |     83 |   427 | -225.367 |    -5471.6 |     50 | _29577_/D
     2380 |       3 |    1563 |      151 |     85 |   429 | -225.339 |    -5470.8 |     50 | _29577_/D
     2390 |       3 |    1569 |      151 |     85 |   433 | -225.380 |    -5471.8 |     50 | _29577_/D
     2392 |       3 |    1562 |      151 |     85 |   427 | -225.309 |    -5469.4 |     50 | _29577_/D
     2400 |       3 |    1568 |      151 |     85 |   428 | -225.310 |    -5469.0 |     50 | _29577_/D
     2410 |       3 |    1576 |      151 |     86 |   429 | -225.310 |    -5468.9 |     50 | _29577_/D
     2420 |       3 |    1586 |      151 |     86 |   429 | -225.266 |    -5467.1 |     50 | _29577_/D
     2420 |       3 |    1584 |      151 |     86 |   429 | -225.264 |    -5467.1 |     50 | _29577_/D
     2429 |       3 |    1588 |      151 |     86 |   429 | -225.263 |    -5467.1 |     50 | _29577_/D
     2430 |       3 |    1588 |      151 |     86 |   429 | -225.263 |    -5467.1 |     50 | _29577_/D
     2440 |       3 |    1597 |      151 |     86 |   430 | -225.264 |    -5466.7 |     50 | _29577_/D
     2450 |       3 |    1602 |      153 |     88 |   432 | -225.271 |    -5466.9 |     50 | _29577_/D
     2460 |       3 |    1609 |      153 |     90 |   433 | -225.271 |    -5467.1 |     50 | _29577_/D
     2470 |       3 |    1618 |      153 |     90 |   434 | -225.271 |    -5466.9 |     50 | _29577_/D
     2477 |       3 |    1605 |      152 |     86 |   429 | -225.263 |    -5467.0 |     50 | _29577_/D
     2480 |       3 |    1607 |      152 |     86 |   429 | -225.227 |    -5466.6 |     50 | _29577_/D
     2490 |       3 |    1614 |      156 |     87 |   429 | -225.235 |    -5466.7 |     50 | _29577_/D
     2500 |       3 |    1620 |      160 |     88 |   431 | -225.257 |    -5466.7 |     50 | _29577_/D
     2500 |       3 |    1620 |      160 |     88 |   431 | -225.257 |    -5466.7 |     50 | _29577_/D
     2510 |       3 |    1629 |      160 |     88 |   431 | -225.268 |    -5466.5 |     50 | _29577_/D
     2511 |       3 |    1626 |      160 |     88 |   431 | -225.257 |    -5466.6 |     50 | _29577_/D
     2517 |       3 |    1627 |      160 |     88 |   431 | -225.257 |    -5466.6 |     50 | _29577_/D
     2520 |       3 |    1627 |      160 |     88 |   433 | -225.257 |    -5466.6 |     50 | _29577_/D
     2529 |       3 |    1630 |      160 |     88 |   433 | -225.287 |    -5466.9 |     50 | _29577_/D
     2530 |       3 |    1630 |      160 |     88 |   433 | -225.287 |    -5466.9 |     50 | _29577_/D
     2540 |       3 |    1638 |      160 |     89 |   434 | -225.287 |    -5466.9 |     50 | _29577_/D
     2549 |       3 |    1641 |      160 |     89 |   437 | -225.287 |    -5466.7 |     50 | _29577_/D
     2550 |       3 |    1641 |      160 |     89 |   437 | -225.287 |    -5466.7 |     50 | _29577_/D
     2559 |       3 |    1647 |      160 |     89 |   437 | -225.287 |    -5466.4 |     50 | _29577_/D
     2560 |       3 |    1647 |      160 |     89 |   437 | -225.287 |    -5466.4 |     50 | _29577_/D
     2569 |       3 |    1652 |      160 |     90 |   437 | -225.287 |    -5466.3 |     50 | _29577_/D
     2570 |       3 |    1652 |      160 |     90 |   437 | -225.287 |    -5466.3 |     50 | _29577_/D
     2580 |       3 |    1658 |      160 |     91 |   440 | -225.287 |    -5466.4 |     50 | _29577_/D
     2584 |       3 |    1662 |      160 |     91 |   440 | -225.287 |    -5466.2 |     50 | _29577_/D
     2590 |       3 |    1667 |      160 |     91 |   440 | -225.291 |    -5466.0 |     50 | _29577_/D
     2590 |       3 |    1665 |      160 |     91 |   440 | -225.287 |    -5466.1 |     50 | _29577_/D
     2600 |       3 |    1674 |      160 |     91 |   440 | -225.334 |    -5466.4 |     50 | _29577_/D
     2600 |       3 |    1674 |      160 |     91 |   440 | -225.334 |    -5466.4 |     50 | _29577_/D
    2600* |       3 |    1674 |      160 |     91 |   440 | -225.334 |    -5466.4 |     49 | _29577_/D
    2606* |       3 |    1679 |      160 |     91 |   440 | -225.113 |    -5465.6 |     49 | _29577_/D
    2607* |       3 |    1679 |      160 |     91 |   440 | -225.113 |    -5465.6 |     49 | _29577_/D
    2610* |       3 |    1681 |      160 |     91 |   440 | -225.096 |    -5465.4 |     49 | _29577_/D
    2617* |       3 |    1688 |      160 |     91 |   440 | -225.061 |    -5465.3 |     49 | _29577_/D
    2618* |       3 |    1688 |      160 |     91 |   440 | -225.061 |    -5465.3 |     49 | _29577_/D
    2619* |       3 |    1688 |      160 |     91 |   440 | -225.061 |    -5465.3 |     49 | _29577_/D
    2620* |       3 |    1688 |      160 |     91 |   440 | -225.061 |    -5465.3 |     49 | _29577_/D
    2620* |       3 |    1688 |      160 |     91 |   440 | -225.061 |    -5465.3 |     49 | _29577_/D
    2621* |       3 |    1688 |      160 |     91 |   440 | -225.061 |    -5465.3 |     49 | _29577_/D
    2622* |       3 |    1688 |      160 |     91 |   440 | -225.061 |    -5465.3 |     49 | _29577_/D
    2623* |       3 |    1688 |      160 |     91 |   440 | -225.061 |    -5465.3 |     49 | _29577_/D
    2627* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2628* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2629* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2630* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2630* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2631* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2632* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2633* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2634* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2635* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2636* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2637* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2638* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2639* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2640* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2640* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2641* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2642* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2643* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2644* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2645* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2646* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2647* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2648* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2649* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2650* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2650* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2651* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2652* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2653* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2654* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2655* |       3 |    1691 |      160 |     91 |   440 | -225.071 |    -5465.3 |     49 | _29577_/D
    2656* |       3 |    1691 |      160 |     91 |   440 | -225.080 |    -5465.7 |     49 | _29577_/D
    2657* |       3 |    1691 |      160 |     91 |   440 | -225.080 |    -5465.7 |     49 | _29577_/D
    2658* |       3 |    1691 |      160 |     91 |   440 | -225.080 |    -5465.7 |     49 | _29577_/D
    2659* |       3 |    1691 |      160 |     91 |   440 | -225.080 |    -5465.7 |     49 | _29577_/D
    2660* |       3 |    1691 |      160 |     91 |   440 | -225.080 |    -5465.7 |     49 | _29577_/D
    2660* |       3 |    1691 |      160 |     91 |   440 | -225.080 |    -5465.7 |     49 | _29577_/D
    2661* |       3 |    1691 |      160 |     91 |   440 | -225.080 |    -5465.7 |     49 | _29577_/D
    2662* |       3 |    1691 |      160 |     91 |   440 | -225.080 |    -5465.7 |     49 | _29577_/D
    2663* |       3 |    1691 |      160 |     91 |   440 | -225.080 |    -5465.7 |     49 | _29577_/D
    2664* |       3 |    1691 |      160 |     91 |   440 | -225.080 |    -5465.7 |     49 | _29577_/D
    2665* |       3 |    1691 |      160 |     91 |   440 | -225.080 |    -5465.7 |     49 | _29577_/D
    2666* |       3 |    1691 |      160 |     91 |   440 | -225.080 |    -5465.7 |     49 | _29577_/D
    final |       3 |    1691 |      160 |     91 |   440 | -225.080 |    -5465.7 |     49 | _29577_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 3 buffers.
[INFO RSZ-0040] Inserted 78 buffers.
[INFO RSZ-0041] Resized 1691 instances.
[INFO RSZ-0043] Swapped pins on 440 instances.
[INFO RSZ-0049] Cloned 91 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 144 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 |  -0.044 |  -0.302 | _29458_/D
    final |       0 |     140 |            0 |   0.100 |   0.000 | _29628_/D
---------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 140 hold buffers.
Placement Analysis
---------------------------------
total displacement       5156.3 u
average displacement        0.2 u
max displacement           19.7 u
original HPWL          421857.6 u
legalized HPWL         435720.8 u
delta HPWL                    3 %

[INFO DPL-0020] Mirrored 6800 instances
[INFO DPL-0021] HPWL before          435720.8 u
[INFO DPL-0022] HPWL after           424365.4 u
[INFO DPL-0023] HPWL delta               -2.6 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               392    1471.41
  Tap cell                               4059    5078.62
  Buffer                                   46     172.67
  Clock buffer                             52     753.22
  Timing Repair Buffer                   1214    9644.25
  Inverter                                656    2487.39
  Clock inverter                           30     446.68
  Sequential cell                         271    5502.78
  Multi-Input combinational cell        14012  112131.29
  Total                                 20732  137688.30
Writing OpenROAD database to '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/36-openroad-resizertimingpostcts/FP32_Div.odb'…
Writing netlist to '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/36-openroad-resizertimingpostcts/FP32_Div.nl.v'…
Writing powered netlist to '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/36-openroad-resizertimingpostcts/FP32_Div.pnl.v'…
Writing layout to '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/36-openroad-resizertimingpostcts/FP32_Div.def'…
Writing timing constraints to '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/36-openroad-resizertimingpostcts/FP32_Div.sdc'…
