
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_Div'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_Div'.
Generating RTLIL representation for module `\FP32_Div'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_Div

4.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removing unused module `$abstract\FP32_Div'.
Removed 1 unused modules.
Renaming module FP32_Div to FP32_Div.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_Div to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_Div

7.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 69 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7 in module FP32_Div.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 22 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~71 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
     1/77: $65\loop_exp_adj[7:0]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$494:
      Old ports: A=$11\loop_exp_adj[7:0], B=8'00110101, Y=$12\loop_exp_adj[7:0]
      New ports: A={ $11\loop_exp_adj[7:0] [6] $11\loop_exp_adj[7:0] [3:0] }, B=5'00101, Y={ $12\loop_exp_adj[7:0] [6] $12\loop_exp_adj[7:0] [3:0] }
      New connections: { $12\loop_exp_adj[7:0] [7] $12\loop_exp_adj[7:0] [5:4] } = { $12\loop_exp_adj[7:0] [6] 2'11 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$488:
      Old ports: A=$12\loop_exp_adj[7:0], B=8'00110100, Y=$13\loop_exp_adj[7:0]
      New ports: A={ $12\loop_exp_adj[7:0] [6] $12\loop_exp_adj[7:0] [3:0] }, B=5'00100, Y={ $13\loop_exp_adj[7:0] [6] $13\loop_exp_adj[7:0] [3:0] }
      New connections: { $13\loop_exp_adj[7:0] [7] $13\loop_exp_adj[7:0] [5:4] } = { $13\loop_exp_adj[7:0] [6] 2'11 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$482:
      Old ports: A=$13\loop_exp_adj[7:0], B=8'00110011, Y=$14\loop_exp_adj[7:0]
      New ports: A={ $13\loop_exp_adj[7:0] [6] $13\loop_exp_adj[7:0] [3:0] }, B=5'00011, Y={ $14\loop_exp_adj[7:0] [6] $14\loop_exp_adj[7:0] [3:0] }
      New connections: { $14\loop_exp_adj[7:0] [7] $14\loop_exp_adj[7:0] [5:4] } = { $14\loop_exp_adj[7:0] [6] 2'11 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$476:
      Old ports: A=$14\loop_exp_adj[7:0], B=8'00110010, Y=$15\loop_exp_adj[7:0]
      New ports: A={ $14\loop_exp_adj[7:0] [6] $14\loop_exp_adj[7:0] [3:0] }, B=5'00010, Y={ $15\loop_exp_adj[7:0] [6] $15\loop_exp_adj[7:0] [3:0] }
      New connections: { $15\loop_exp_adj[7:0] [7] $15\loop_exp_adj[7:0] [5:4] } = { $15\loop_exp_adj[7:0] [6] 2'11 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$470:
      Old ports: A=$15\loop_exp_adj[7:0], B=8'00110001, Y=$16\loop_exp_adj[7:0]
      New ports: A={ $15\loop_exp_adj[7:0] [6] $15\loop_exp_adj[7:0] [3:0] }, B=5'00001, Y={ $16\loop_exp_adj[7:0] [6] $16\loop_exp_adj[7:0] [3:0] }
      New connections: { $16\loop_exp_adj[7:0] [7] $16\loop_exp_adj[7:0] [5:4] } = { $16\loop_exp_adj[7:0] [6] 2'11 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$464:
      Old ports: A=$16\loop_exp_adj[7:0], B=8'00110000, Y=$17\loop_exp_adj[7:0]
      New ports: A={ $16\loop_exp_adj[7:0] [6] $16\loop_exp_adj[7:0] [3:0] }, B=5'00000, Y={ $17\loop_exp_adj[7:0] [6] $17\loop_exp_adj[7:0] [3:0] }
      New connections: { $17\loop_exp_adj[7:0] [7] $17\loop_exp_adj[7:0] [5:4] } = { $17\loop_exp_adj[7:0] [6] 2'11 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$458:
      Old ports: A=$17\loop_exp_adj[7:0], B=8'00101111, Y=$18\loop_exp_adj[7:0]
      New ports: A={ $17\loop_exp_adj[7:0] [6] 1'1 $17\loop_exp_adj[7:0] [3:0] }, B=6'001111, Y={ $18\loop_exp_adj[7:0] [6] $18\loop_exp_adj[7:0] [4:0] }
      New connections: { $18\loop_exp_adj[7:0] [7] $18\loop_exp_adj[7:0] [5] } = { $18\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$452:
      Old ports: A=$18\loop_exp_adj[7:0], B=8'00101110, Y=$19\loop_exp_adj[7:0]
      New ports: A={ $18\loop_exp_adj[7:0] [6] $18\loop_exp_adj[7:0] [4:0] }, B=6'001110, Y={ $19\loop_exp_adj[7:0] [6] $19\loop_exp_adj[7:0] [4:0] }
      New connections: { $19\loop_exp_adj[7:0] [7] $19\loop_exp_adj[7:0] [5] } = { $19\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$446:
      Old ports: A=$19\loop_exp_adj[7:0], B=8'00101101, Y=$20\loop_exp_adj[7:0]
      New ports: A={ $19\loop_exp_adj[7:0] [6] $19\loop_exp_adj[7:0] [4:0] }, B=6'001101, Y={ $20\loop_exp_adj[7:0] [6] $20\loop_exp_adj[7:0] [4:0] }
      New connections: { $20\loop_exp_adj[7:0] [7] $20\loop_exp_adj[7:0] [5] } = { $20\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$440:
      Old ports: A=$20\loop_exp_adj[7:0], B=8'00101100, Y=$21\loop_exp_adj[7:0]
      New ports: A={ $20\loop_exp_adj[7:0] [6] $20\loop_exp_adj[7:0] [4:0] }, B=6'001100, Y={ $21\loop_exp_adj[7:0] [6] $21\loop_exp_adj[7:0] [4:0] }
      New connections: { $21\loop_exp_adj[7:0] [7] $21\loop_exp_adj[7:0] [5] } = { $21\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$434:
      Old ports: A=$21\loop_exp_adj[7:0], B=8'00101011, Y=$22\loop_exp_adj[7:0]
      New ports: A={ $21\loop_exp_adj[7:0] [6] $21\loop_exp_adj[7:0] [4:0] }, B=6'001011, Y={ $22\loop_exp_adj[7:0] [6] $22\loop_exp_adj[7:0] [4:0] }
      New connections: { $22\loop_exp_adj[7:0] [7] $22\loop_exp_adj[7:0] [5] } = { $22\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$428:
      Old ports: A=$22\loop_exp_adj[7:0], B=8'00101010, Y=$23\loop_exp_adj[7:0]
      New ports: A={ $22\loop_exp_adj[7:0] [6] $22\loop_exp_adj[7:0] [4:0] }, B=6'001010, Y={ $23\loop_exp_adj[7:0] [6] $23\loop_exp_adj[7:0] [4:0] }
      New connections: { $23\loop_exp_adj[7:0] [7] $23\loop_exp_adj[7:0] [5] } = { $23\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$422:
      Old ports: A=$23\loop_exp_adj[7:0], B=8'00101001, Y=$24\loop_exp_adj[7:0]
      New ports: A={ $23\loop_exp_adj[7:0] [6] $23\loop_exp_adj[7:0] [4:0] }, B=6'001001, Y={ $24\loop_exp_adj[7:0] [6] $24\loop_exp_adj[7:0] [4:0] }
      New connections: { $24\loop_exp_adj[7:0] [7] $24\loop_exp_adj[7:0] [5] } = { $24\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$416:
      Old ports: A=$24\loop_exp_adj[7:0], B=8'00101000, Y=$25\loop_exp_adj[7:0]
      New ports: A={ $24\loop_exp_adj[7:0] [6] $24\loop_exp_adj[7:0] [4:0] }, B=6'001000, Y={ $25\loop_exp_adj[7:0] [6] $25\loop_exp_adj[7:0] [4:0] }
      New connections: { $25\loop_exp_adj[7:0] [7] $25\loop_exp_adj[7:0] [5] } = { $25\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$410:
      Old ports: A=$25\loop_exp_adj[7:0], B=8'00100111, Y=$26\loop_exp_adj[7:0]
      New ports: A={ $25\loop_exp_adj[7:0] [6] $25\loop_exp_adj[7:0] [4:0] }, B=6'000111, Y={ $26\loop_exp_adj[7:0] [6] $26\loop_exp_adj[7:0] [4:0] }
      New connections: { $26\loop_exp_adj[7:0] [7] $26\loop_exp_adj[7:0] [5] } = { $26\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$404:
      Old ports: A=$26\loop_exp_adj[7:0], B=8'00100110, Y=$27\loop_exp_adj[7:0]
      New ports: A={ $26\loop_exp_adj[7:0] [6] $26\loop_exp_adj[7:0] [4:0] }, B=6'000110, Y={ $27\loop_exp_adj[7:0] [6] $27\loop_exp_adj[7:0] [4:0] }
      New connections: { $27\loop_exp_adj[7:0] [7] $27\loop_exp_adj[7:0] [5] } = { $27\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$398:
      Old ports: A=$27\loop_exp_adj[7:0], B=8'00100101, Y=$28\loop_exp_adj[7:0]
      New ports: A={ $27\loop_exp_adj[7:0] [6] $27\loop_exp_adj[7:0] [4:0] }, B=6'000101, Y={ $28\loop_exp_adj[7:0] [6] $28\loop_exp_adj[7:0] [4:0] }
      New connections: { $28\loop_exp_adj[7:0] [7] $28\loop_exp_adj[7:0] [5] } = { $28\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$392:
      Old ports: A=$28\loop_exp_adj[7:0], B=8'00100100, Y=$29\loop_exp_adj[7:0]
      New ports: A={ $28\loop_exp_adj[7:0] [6] $28\loop_exp_adj[7:0] [4:0] }, B=6'000100, Y={ $29\loop_exp_adj[7:0] [6] $29\loop_exp_adj[7:0] [4:0] }
      New connections: { $29\loop_exp_adj[7:0] [7] $29\loop_exp_adj[7:0] [5] } = { $29\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$386:
      Old ports: A=$29\loop_exp_adj[7:0], B=8'00100011, Y=$30\loop_exp_adj[7:0]
      New ports: A={ $29\loop_exp_adj[7:0] [6] $29\loop_exp_adj[7:0] [4:0] }, B=6'000011, Y={ $30\loop_exp_adj[7:0] [6] $30\loop_exp_adj[7:0] [4:0] }
      New connections: { $30\loop_exp_adj[7:0] [7] $30\loop_exp_adj[7:0] [5] } = { $30\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$380:
      Old ports: A=$30\loop_exp_adj[7:0], B=8'00100010, Y=$31\loop_exp_adj[7:0]
      New ports: A={ $30\loop_exp_adj[7:0] [6] $30\loop_exp_adj[7:0] [4:0] }, B=6'000010, Y={ $31\loop_exp_adj[7:0] [6] $31\loop_exp_adj[7:0] [4:0] }
      New connections: { $31\loop_exp_adj[7:0] [7] $31\loop_exp_adj[7:0] [5] } = { $31\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$374:
      Old ports: A=$31\loop_exp_adj[7:0], B=8'00100001, Y=$32\loop_exp_adj[7:0]
      New ports: A={ $31\loop_exp_adj[7:0] [6] $31\loop_exp_adj[7:0] [4:0] }, B=6'000001, Y={ $32\loop_exp_adj[7:0] [6] $32\loop_exp_adj[7:0] [4:0] }
      New connections: { $32\loop_exp_adj[7:0] [7] $32\loop_exp_adj[7:0] [5] } = { $32\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$368:
      Old ports: A=$32\loop_exp_adj[7:0], B=8'00100000, Y=$33\loop_exp_adj[7:0]
      New ports: A={ $32\loop_exp_adj[7:0] [6] $32\loop_exp_adj[7:0] [4:0] }, B=6'000000, Y={ $33\loop_exp_adj[7:0] [6] $33\loop_exp_adj[7:0] [4:0] }
      New connections: { $33\loop_exp_adj[7:0] [7] $33\loop_exp_adj[7:0] [5] } = { $33\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$362:
      Old ports: A=$33\loop_exp_adj[7:0], B=8'00011111, Y=$34\loop_exp_adj[7:0]
      New ports: A={ $33\loop_exp_adj[7:0] [6] 1'1 $33\loop_exp_adj[7:0] [4:0] }, B=7'0011111, Y=$34\loop_exp_adj[7:0] [6:0]
      New connections: $34\loop_exp_adj[7:0] [7] = $34\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$356:
      Old ports: A=$34\loop_exp_adj[7:0], B=8'00011110, Y=$35\loop_exp_adj[7:0]
      New ports: A=$34\loop_exp_adj[7:0] [6:0], B=7'0011110, Y=$35\loop_exp_adj[7:0] [6:0]
      New connections: $35\loop_exp_adj[7:0] [7] = $35\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$350:
      Old ports: A=$35\loop_exp_adj[7:0], B=8'00011101, Y=$36\loop_exp_adj[7:0]
      New ports: A=$35\loop_exp_adj[7:0] [6:0], B=7'0011101, Y=$36\loop_exp_adj[7:0] [6:0]
      New connections: $36\loop_exp_adj[7:0] [7] = $36\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$344:
      Old ports: A=$36\loop_exp_adj[7:0], B=8'00011100, Y=$37\loop_exp_adj[7:0]
      New ports: A=$36\loop_exp_adj[7:0] [6:0], B=7'0011100, Y=$37\loop_exp_adj[7:0] [6:0]
      New connections: $37\loop_exp_adj[7:0] [7] = $37\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$338:
      Old ports: A=$37\loop_exp_adj[7:0], B=8'00011011, Y=$38\loop_exp_adj[7:0]
      New ports: A=$37\loop_exp_adj[7:0] [6:0], B=7'0011011, Y=$38\loop_exp_adj[7:0] [6:0]
      New connections: $38\loop_exp_adj[7:0] [7] = $38\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$332:
      Old ports: A=$38\loop_exp_adj[7:0], B=8'00011010, Y=$39\loop_exp_adj[7:0]
      New ports: A=$38\loop_exp_adj[7:0] [6:0], B=7'0011010, Y=$39\loop_exp_adj[7:0] [6:0]
      New connections: $39\loop_exp_adj[7:0] [7] = $39\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$326:
      Old ports: A=$39\loop_exp_adj[7:0], B=8'00011001, Y=$40\loop_exp_adj[7:0]
      New ports: A=$39\loop_exp_adj[7:0] [6:0], B=7'0011001, Y=$40\loop_exp_adj[7:0] [6:0]
      New connections: $40\loop_exp_adj[7:0] [7] = $40\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$320:
      Old ports: A=$40\loop_exp_adj[7:0], B=8'00011000, Y=$41\loop_exp_adj[7:0]
      New ports: A=$40\loop_exp_adj[7:0] [6:0], B=7'0011000, Y=$41\loop_exp_adj[7:0] [6:0]
      New connections: $41\loop_exp_adj[7:0] [7] = $41\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$314:
      Old ports: A=$41\loop_exp_adj[7:0], B=8'00010111, Y=$42\loop_exp_adj[7:0]
      New ports: A=$41\loop_exp_adj[7:0] [6:0], B=7'0010111, Y=$42\loop_exp_adj[7:0] [6:0]
      New connections: $42\loop_exp_adj[7:0] [7] = $42\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$308:
      Old ports: A=$42\loop_exp_adj[7:0], B=8'00010110, Y=$43\loop_exp_adj[7:0]
      New ports: A=$42\loop_exp_adj[7:0] [6:0], B=7'0010110, Y=$43\loop_exp_adj[7:0] [6:0]
      New connections: $43\loop_exp_adj[7:0] [7] = $43\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$302:
      Old ports: A=$43\loop_exp_adj[7:0], B=8'00010101, Y=$44\loop_exp_adj[7:0]
      New ports: A=$43\loop_exp_adj[7:0] [6:0], B=7'0010101, Y=$44\loop_exp_adj[7:0] [6:0]
      New connections: $44\loop_exp_adj[7:0] [7] = $44\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$296:
      Old ports: A=$44\loop_exp_adj[7:0], B=8'00010100, Y=$45\loop_exp_adj[7:0]
      New ports: A=$44\loop_exp_adj[7:0] [6:0], B=7'0010100, Y=$45\loop_exp_adj[7:0] [6:0]
      New connections: $45\loop_exp_adj[7:0] [7] = $45\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$290:
      Old ports: A=$45\loop_exp_adj[7:0], B=8'00010011, Y=$46\loop_exp_adj[7:0]
      New ports: A=$45\loop_exp_adj[7:0] [6:0], B=7'0010011, Y=$46\loop_exp_adj[7:0] [6:0]
      New connections: $46\loop_exp_adj[7:0] [7] = $46\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$284:
      Old ports: A=$46\loop_exp_adj[7:0], B=8'00010010, Y=$47\loop_exp_adj[7:0]
      New ports: A=$46\loop_exp_adj[7:0] [6:0], B=7'0010010, Y=$47\loop_exp_adj[7:0] [6:0]
      New connections: $47\loop_exp_adj[7:0] [7] = $47\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$278:
      Old ports: A=$47\loop_exp_adj[7:0], B=8'00010001, Y=$48\loop_exp_adj[7:0]
      New ports: A=$47\loop_exp_adj[7:0] [6:0], B=7'0010001, Y=$48\loop_exp_adj[7:0] [6:0]
      New connections: $48\loop_exp_adj[7:0] [7] = $48\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$272:
      Old ports: A=$48\loop_exp_adj[7:0], B=8'00010000, Y=$49\loop_exp_adj[7:0]
      New ports: A=$48\loop_exp_adj[7:0] [6:0], B=7'0010000, Y=$49\loop_exp_adj[7:0] [6:0]
      New connections: $49\loop_exp_adj[7:0] [7] = $49\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$266:
      Old ports: A=$49\loop_exp_adj[7:0], B=8'00001111, Y=$50\loop_exp_adj[7:0]
      New ports: A=$49\loop_exp_adj[7:0] [6:0], B=7'0001111, Y=$50\loop_exp_adj[7:0] [6:0]
      New connections: $50\loop_exp_adj[7:0] [7] = $50\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$260:
      Old ports: A=$50\loop_exp_adj[7:0], B=8'00001110, Y=$51\loop_exp_adj[7:0]
      New ports: A=$50\loop_exp_adj[7:0] [6:0], B=7'0001110, Y=$51\loop_exp_adj[7:0] [6:0]
      New connections: $51\loop_exp_adj[7:0] [7] = $51\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$254:
      Old ports: A=$51\loop_exp_adj[7:0], B=8'00001101, Y=$52\loop_exp_adj[7:0]
      New ports: A=$51\loop_exp_adj[7:0] [6:0], B=7'0001101, Y=$52\loop_exp_adj[7:0] [6:0]
      New connections: $52\loop_exp_adj[7:0] [7] = $52\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$248:
      Old ports: A=$52\loop_exp_adj[7:0], B=8'00001100, Y=$53\loop_exp_adj[7:0]
      New ports: A=$52\loop_exp_adj[7:0] [6:0], B=7'0001100, Y=$53\loop_exp_adj[7:0] [6:0]
      New connections: $53\loop_exp_adj[7:0] [7] = $53\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$242:
      Old ports: A=$53\loop_exp_adj[7:0], B=8'00001011, Y=$54\loop_exp_adj[7:0]
      New ports: A=$53\loop_exp_adj[7:0] [6:0], B=7'0001011, Y=$54\loop_exp_adj[7:0] [6:0]
      New connections: $54\loop_exp_adj[7:0] [7] = $54\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$236:
      Old ports: A=$54\loop_exp_adj[7:0], B=8'00001010, Y=$55\loop_exp_adj[7:0]
      New ports: A=$54\loop_exp_adj[7:0] [6:0], B=7'0001010, Y=$55\loop_exp_adj[7:0] [6:0]
      New connections: $55\loop_exp_adj[7:0] [7] = $55\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$230:
      Old ports: A=$55\loop_exp_adj[7:0], B=8'00001001, Y=$56\loop_exp_adj[7:0]
      New ports: A=$55\loop_exp_adj[7:0] [6:0], B=7'0001001, Y=$56\loop_exp_adj[7:0] [6:0]
      New connections: $56\loop_exp_adj[7:0] [7] = $56\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$224:
      Old ports: A=$56\loop_exp_adj[7:0], B=8'00001000, Y=$57\loop_exp_adj[7:0]
      New ports: A=$56\loop_exp_adj[7:0] [6:0], B=7'0001000, Y=$57\loop_exp_adj[7:0] [6:0]
      New connections: $57\loop_exp_adj[7:0] [7] = $57\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$218:
      Old ports: A=$57\loop_exp_adj[7:0], B=8'00000111, Y=$58\loop_exp_adj[7:0]
      New ports: A=$57\loop_exp_adj[7:0] [6:0], B=7'0000111, Y=$58\loop_exp_adj[7:0] [6:0]
      New connections: $58\loop_exp_adj[7:0] [7] = $58\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$212:
      Old ports: A=$58\loop_exp_adj[7:0], B=8'00000110, Y=$59\loop_exp_adj[7:0]
      New ports: A=$58\loop_exp_adj[7:0] [6:0], B=7'0000110, Y=$59\loop_exp_adj[7:0] [6:0]
      New connections: $59\loop_exp_adj[7:0] [7] = $59\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$206:
      Old ports: A=$59\loop_exp_adj[7:0], B=8'00000101, Y=$60\loop_exp_adj[7:0]
      New ports: A=$59\loop_exp_adj[7:0] [6:0], B=7'0000101, Y=$60\loop_exp_adj[7:0] [6:0]
      New connections: $60\loop_exp_adj[7:0] [7] = $60\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$200:
      Old ports: A=$60\loop_exp_adj[7:0], B=8'00000100, Y=$61\loop_exp_adj[7:0]
      New ports: A=$60\loop_exp_adj[7:0] [6:0], B=7'0000100, Y=$61\loop_exp_adj[7:0] [6:0]
      New connections: $61\loop_exp_adj[7:0] [7] = $61\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$194:
      Old ports: A=$61\loop_exp_adj[7:0], B=8'00000011, Y=$62\loop_exp_adj[7:0]
      New ports: A=$61\loop_exp_adj[7:0] [6:0], B=7'0000011, Y=$62\loop_exp_adj[7:0] [6:0]
      New connections: $62\loop_exp_adj[7:0] [7] = $62\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$188:
      Old ports: A=$62\loop_exp_adj[7:0], B=8'00000010, Y=$63\loop_exp_adj[7:0]
      New ports: A=$62\loop_exp_adj[7:0] [6:0], B=7'0000010, Y=$63\loop_exp_adj[7:0] [6:0]
      New connections: $63\loop_exp_adj[7:0] [7] = $63\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$182:
      Old ports: A=$63\loop_exp_adj[7:0], B=8'00000001, Y=$64\loop_exp_adj[7:0]
      New ports: A=$63\loop_exp_adj[7:0] [6:0], B=7'0000001, Y=$64\loop_exp_adj[7:0] [6:0]
      New connections: $64\loop_exp_adj[7:0] [7] = $64\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$176:
      Old ports: A=$64\loop_exp_adj[7:0], B=8'00000000, Y=$65\loop_exp_adj[7:0]
      New ports: A=$64\loop_exp_adj[7:0] [6:0], B=7'0000000, Y=$65\loop_exp_adj[7:0] [6:0]
      New connections: $65\loop_exp_adj[7:0] [7] = $65\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
Performed a total of 64 changes.

