
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv' to AST representation.
Storing AST representation for module `$abstract\Reorder_buffer'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\Reorder_buffer'.
Generating RTLIL representation for module `\Reorder_buffer'.

4.1. Analyzing design hierarchy..
Top module:  \Reorder_buffer

4.2. Analyzing design hierarchy..
Top module:  \Reorder_buffer
Removing unused module `$abstract\Reorder_buffer'.
Removed 1 unused modules.
Renaming module Reorder_buffer to Reorder_buffer.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/06-yosys-synthesis/hierarchy.dot'.
Dumping module Reorder_buffer to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \Reorder_buffer

7.2. Analyzing design hierarchy..
Top module:  \Reorder_buffer
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 11 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:33$57 in module Reorder_buffer.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 73 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~16 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\Reorder_buffer.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:33$57'.
     1/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:101$50_EN[0:0]$326
    dead port 1/2 on $mux $procmux$1285.
    dead port 1/2 on $mux $procmux$1291.
    dead port 1/2 on $mux $procmux$1297.
    dead port 1/2 on $mux $procmux$1303.
    dead port 1/2 on $mux $procmux$1309.
    dead port 1/2 on $mux $procmux$1315.
    dead port 1/2 on $mux $procmux$1321.
    dead port 1/2 on $mux $procmux$1327.
    dead port 1/2 on $mux $procmux$1333.
    dead port 1/2 on $mux $procmux$1339.
    dead port 1/2 on $mux $procmux$1345.
    dead port 1/2 on $mux $procmux$1351.
    dead port 1/2 on $mux $procmux$334.
    dead port 1/2 on $mux $procmux$340.
    dead port 2/2 on $mux $procmux$346.
    dead port 1/2 on $mux $procmux$349.
    dead port 1/2 on $mux $procmux$352.
    dead port 1/2 on $mux $procmux$355.
    dead port 2/2 on $mux $procmux$361.
    dead port 1/2 on $mux $procmux$364.
    dead port 1/2 on $mux $procmux$367.
    dead port 1/2 on $mux $procmux$370.
    dead port 2/2 on $mux $procmux$376.
    dead port 1/2 on $mux $procmux$379.
    dead port 1/2 on $mux $procmux$382.
    dead port 1/2 on $mux $procmux$385.
    dead port 2/2 on $mux $procmux$391.
    dead port 1/2 on $mux $procmux$394.
    dead port 1/2 on $mux $procmux$397.
    dead port 1/2 on $mux $procmux$400.
    dead port 2/2 on $mux $procmux$406.
    dead port 1/2 on $mux $procmux$409.
    dead port 1/2 on $mux $procmux$412.
    dead port 1/2 on $mux $procmux$415.
    dead port 2/2 on $mux $procmux$421.
    dead port 1/2 on $mux $procmux$424.
    dead port 1/2 on $mux $procmux$427.
    dead port 1/2 on $mux $procmux$430.
    dead port 2/2 on $mux $procmux$436.
    dead port 1/2 on $mux $procmux$439.
    dead port 1/2 on $mux $procmux$442.
    dead port 1/2 on $mux $procmux$445.
    dead port 2/2 on $mux $procmux$451.
    dead port 1/2 on $mux $procmux$454.
    dead port 1/2 on $mux $procmux$457.
    dead port 1/2 on $mux $procmux$460.
    dead port 2/2 on $mux $procmux$466.
    dead port 1/2 on $mux $procmux$469.
    dead port 1/2 on $mux $procmux$472.
    dead port 1/2 on $mux $procmux$475.
    dead port 2/2 on $mux $procmux$481.
    dead port 1/2 on $mux $procmux$484.
    dead port 1/2 on $mux $procmux$487.
    dead port 1/2 on $mux $procmux$490.
    dead port 2/2 on $mux $procmux$496.
    dead port 1/2 on $mux $procmux$499.
    dead port 1/2 on $mux $procmux$502.
    dead port 1/2 on $mux $procmux$505.
    dead port 2/2 on $mux $procmux$511.
    dead port 1/2 on $mux $procmux$514.
    dead port 1/2 on $mux $procmux$517.
    dead port 1/2 on $mux $procmux$520.
    dead port 2/2 on $mux $procmux$526.
    dead port 1/2 on $mux $procmux$529.
    dead port 1/2 on $mux $procmux$532.
    dead port 1/2 on $mux $procmux$535.
    dead port 2/2 on $mux $procmux$541.
    dead port 1/2 on $mux $procmux$544.
    dead port 1/2 on $mux $procmux$547.
    dead port 1/2 on $mux $procmux$550.
    dead port 2/2 on $mux $procmux$556.
    dead port 1/2 on $mux $procmux$559.
    dead port 1/2 on $mux $procmux$562.
    dead port 1/2 on $mux $procmux$565.
    dead port 1/2 on $mux $procmux$571.
    dead port 1/2 on $mux $procmux$574.
    dead port 1/2 on $mux $procmux$577.
    dead port 1/2 on $mux $procmux$583.
    dead port 1/2 on $mux $procmux$586.
    dead port 1/2 on $mux $procmux$589.
    dead port 1/2 on $mux $procmux$595.
    dead port 1/2 on $mux $procmux$598.
    dead port 1/2 on $mux $procmux$601.
    dead port 1/2 on $mux $procmux$607.
    dead port 1/2 on $mux $procmux$610.
    dead port 1/2 on $mux $procmux$613.
    dead port 1/2 on $mux $procmux$619.
    dead port 1/2 on $mux $procmux$622.
    dead port 1/2 on $mux $procmux$625.
    dead port 1/2 on $mux $procmux$631.
    dead port 1/2 on $mux $procmux$634.
    dead port 1/2 on $mux $procmux$637.
    dead port 1/2 on $mux $procmux$643.
    dead port 1/2 on $mux $procmux$646.
    dead port 1/2 on $mux $procmux$649.
    dead port 1/2 on $mux $procmux$655.
    dead port 1/2 on $mux $procmux$658.
    dead port 1/2 on $mux $procmux$661.
    dead port 1/2 on $mux $procmux$667.
    dead port 1/2 on $mux $procmux$670.
    dead port 1/2 on $mux $procmux$673.
    dead port 1/2 on $mux $procmux$679.
    dead port 1/2 on $mux $procmux$682.
    dead port 1/2 on $mux $procmux$685.
    dead port 1/2 on $mux $procmux$691.
    dead port 1/2 on $mux $procmux$694.
    dead port 1/2 on $mux $procmux$697.
    dead port 1/2 on $mux $procmux$703.
    dead port 1/2 on $mux $procmux$706.
    dead port 1/2 on $mux $procmux$709.
    dead port 1/2 on $mux $procmux$715.
    dead port 1/2 on $mux $procmux$718.
    dead port 1/2 on $mux $procmux$721.
    dead port 1/2 on $mux $procmux$727.
    dead port 1/2 on $mux $procmux$730.
    dead port 1/2 on $mux $procmux$733.
    dead port 1/2 on $mux $procmux$739.
    dead port 1/2 on $mux $procmux$742.
    dead port 1/2 on $mux $procmux$745.
    dead port 1/2 on $mux $procmux$751.
    dead port 1/2 on $mux $procmux$754.
    dead port 1/2 on $mux $procmux$757.
    dead port 1/2 on $mux $procmux$763.
    dead port 1/2 on $mux $procmux$766.
    dead port 1/2 on $mux $procmux$769.
    dead port 1/2 on $mux $procmux$775.
    dead port 1/2 on $mux $procmux$778.
    dead port 1/2 on $mux $procmux$781.
    dead port 1/2 on $mux $procmux$787.
    dead port 1/2 on $mux $procmux$790.
    dead port 1/2 on $mux $procmux$796.
    dead port 1/2 on $mux $procmux$799.
    dead port 1/2 on $mux $procmux$805.
    dead port 1/2 on $mux $procmux$808.
    dead port 1/2 on $mux $procmux$814.
    dead port 1/2 on $mux $procmux$817.
    dead port 1/2 on $mux $procmux$823.
    dead port 1/2 on $mux $procmux$826.
    dead port 1/2 on $mux $procmux$832.
    dead port 1/2 on $mux $procmux$835.
    dead port 1/2 on $mux $procmux$841.
    dead port 1/2 on $mux $procmux$844.
    dead port 1/2 on $mux $procmux$850.
    dead port 1/2 on $mux $procmux$853.
    dead port 1/2 on $mux $procmux$859.
    dead port 1/2 on $mux $procmux$862.
    dead port 1/2 on $mux $procmux$868.
    dead port 1/2 on $mux $procmux$871.
    dead port 1/2 on $mux $procmux$877.
    dead port 1/2 on $mux $procmux$880.
    dead port 1/2 on $mux $procmux$886.
    dead port 1/2 on $mux $procmux$889.
    dead port 1/2 on $mux $procmux$895.
    dead port 1/2 on $mux $procmux$898.
    dead port 1/2 on $mux $procmux$904.
    dead port 1/2 on $mux $procmux$907.
    dead port 1/2 on $mux $procmux$913.
    dead port 1/2 on $mux $procmux$916.
    dead port 1/2 on $mux $procmux$922.
    dead port 1/2 on $mux $procmux$925.
    dead port 1/2 on $mux $procmux$931.
    dead port 1/2 on $mux $procmux$934.
    dead port 1/2 on $mux $procmux$940.
    dead port 1/2 on $mux $procmux$943.
    dead port 1/2 on $mux $procmux$949.
    dead port 1/2 on $mux $procmux$952.
    dead port 1/2 on $mux $procmux$958.
    dead port 1/2 on $mux $procmux$961.
    dead port 1/2 on $mux $procmux$967.
    dead port 1/2 on $mux $procmux$970.
    dead port 1/2 on $mux $procmux$976.
    dead port 1/2 on $mux $procmux$979.
    dead port 1/2 on $mux $procmux$985.
    dead port 1/2 on $mux $procmux$988.
    dead port 2/2 on $mux $procmux$994.
    dead port 1/2 on $mux $procmux$997.
Removed 230 multiplexer ports.
<suppressed ~85 debug messages>

27. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \Reorder_buffer.
    Consolidated identical input bits for $mux cell $procmux$1010:
      Old ports: A=36'000000000000000000000000000000000000, B=36'000011111111111111111111111111111111, Y=$procmux$1010_Y
      New ports: A=1'0, B=1'1, Y=$procmux$1010_Y [0]
      New connections: $procmux$1010_Y [35:1] = { 4'0000 $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] $procmux$1010_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$374:
      Old ports: A=36'000000000000000000000000000000000000, B=36'000011111111111111111111111111111111, Y=$procmux$374_Y
      New ports: A=1'0, B=1'1, Y=$procmux$374_Y [0]
      New connections: $procmux$374_Y [35:1] = { 4'0000 $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] $procmux$374_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$1055:
      Old ports: A=36'000000000000000000000000000000000000, B=36'000011111111111111111111111111111111, Y=$procmux$1055_Y
      New ports: A=1'0, B=1'1, Y=$procmux$1055_Y [0]
      New connections: $procmux$1055_Y [35:1] = { 4'0000 $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] $procmux$1055_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$449:
      Old ports: A=36'000000000000000000000000000000000000, B=36'000011111111111111111111111111111111, Y=$procmux$449_Y
      New ports: A=1'0, B=1'1, Y=$procmux$449_Y [0]
      New connections: $procmux$449_Y [35:1] = { 4'0000 $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] $procmux$449_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$1100:
      Old ports: A=36'000000000000000000000000000000000000, B=36'000011111111111111111111111111111111, Y=$procmux$1100_Y
      New ports: A=1'0, B=1'1, Y=$procmux$1100_Y [0]
      New connections: $procmux$1100_Y [35:1] = { 4'0000 $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] $procmux$1100_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$524:
      Old ports: A=36'000000000000000000000000000000000000, B=36'000011111111111111111111111111111111, Y=$procmux$524_Y
      New ports: A=1'0, B=1'1, Y=$procmux$524_Y [0]
      New connections: $procmux$524_Y [35:1] = { 4'0000 $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] $procmux$524_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$568:
      Old ports: A=36'000000000000000000000000000000000000, B=36'111100000000000000000000000000000000, Y=$procmux$568_Y
      New ports: A=1'0, B=1'1, Y=$procmux$568_Y [32]
      New connections: { $procmux$568_Y [35:33] $procmux$568_Y [31:0] } = { $procmux$568_Y [32] $procmux$568_Y [32] $procmux$568_Y [32] 32'00000000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $procmux$784:
      Old ports: A=36'000000000000000000000000000000000000, B=36'111100000000000000000000000000000000, Y=$procmux$784_Y
      New ports: A=1'0, B=1'1, Y=$procmux$784_Y [32]
      New connections: { $procmux$784_Y [35:33] $procmux$784_Y [31:0] } = { $procmux$784_Y [32] $procmux$784_Y [32] $procmux$784_Y [32] 32'00000000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $procmux$1360:
      Old ports: A=36'000000000000000000000000000000000000, B=36'111111111111111111111111111111111111, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89
      New ports: A=1'0, B=1'1, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0]
      New connections: $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [35:1] = { $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$89 [0] }
    Consolidated identical input bits for $mux cell $procmux$1366:
      Old ports: A=36'000000000000000000000000000000000000, B=36'111111111111111111111111111111111111, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87
      New ports: A=1'0, B=1'1, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0]
